Player,Age,Games,Rebounds,Assists,Steals,Blocks,Turnovers,Points,League
Precious Achiuwa,24,74,487,97,46,68,83,565,NBA
Bam Adebayo,26,71,737,278,81,66,162,1367,NBA
Ochai Agbaji,23,78,216,83,47,44,64,455,NBA
Santi Aldama,23,61,352,138,43,54,69,654,NBA
Nickeil Alexander-Walker,25,82,167,204,64,42,76,655,NBA
Grayson Allen,28,75,295,227,69,45,95,1014,NBA
Jarrett Allen,25,77,811,210,53,81,121,1271,NBA
Timmy Allen,24,5,17,5,4,0,2,13,NBA
Jose Alvarado,25,56,128,117,59,15,40,397,NBA
Kyle Anderson,30,79,273,331,71,47,91,506,NBA
Giannis Antetokounmpo,29,73,841,476,87,79,250,2222,NBA
Thanasis Antetokounmpo,31,34,13,17,7,4,14,32,NBA
Cole Anthony,23,81,311,236,64,37,126,937,NBA
OG Anunoby,26,50,208,107,68,36,81,733,NBA
Ryan Arcidiacono,29,20,8,4,2,0,2,0,NBA
Deni Avdija,23,75,540,286,60,36,160,1102,NBA
Deandre Ayton,25,55,609,90,56,42,99,920,NBA
Udoka Azubuike,24,16,32,3,1,6,4,35,NBA
Ibou Badji,21,22,51,13,3,20,15,34,NBA
Marvin Bagley III,24,50,312,55,20,33,59,583,NBA
Amari Bailey,19,10,9,7,3,0,4,23,NBA
Patrick Baldwin Jr.,21,38,123,29,18,15,19,168,NBA
LaMelo Ball,22,22,113,176,40,4,83,526,NBA
Mo Bamba,25,57,238,41,22,60,39,253,NBA
Paolo Banchero,21,80,554,431,71,47,247,1804,NBA
Desmond Bane,25,42,185,230,43,22,112,997,NBA
Dalano Banton,24,54,178,127,33,20,77,557,NBA
Dominick Barlow,20,33,113,36,12,14,9,144,NBA
Harrison Barnes,31,82,249,99,54,12,58,1000,NBA
Scottie Barnes,22,60,494,363,75,88,165,1191,NBA
RJ Barrett,23,58,315,193,31,22,126,1170,NBA
Charles Bassey,23,19,76,21,8,17,15,63,NBA
Emoni Bates,20,15,14,10,1,2,8,41,NBA
Keita Bates-Diop,28,53,110,38,25,22,15,197,NBA
Nicolas Batum,35,60,248,128,48,38,40,320,NBA
Darius Bazley,23,9,28,7,6,7,8,48,NBA
Bradley Beal,30,53,232,265,52,27,131,964,NBA
Malik Beasley,27,79,290,108,59,9,54,889,NBA
MarJon Beauchamp,23,48,99,31,13,7,27,211,NBA
Jules Bernard,24,19,26,16,3,1,8,74,NBA
Dāvis Bertāns,31,43,61,35,26,12,18,290,NBA
Patrick Beverley,35,73,239,212,43,31,65,451,NBA
Saddiq Bey,24,63,411,92,51,11,54,863,NBA
Goga Bitadze,24,62,286,79,32,72,44,311,NBA
Onuralp Bitim,24,23,32,13,3,2,10,80,NBA
Bismack Biyombo,31,40,209,53,11,37,42,174,NBA
Anthony Black,20,69,139,91,35,21,56,316,NBA
Leaky Black,24,26,48,24,8,11,6,69,NBA
Buddy Boeheim,24,10,10,3,0,1,0,34,NBA
Bogdan Bogdanović,31,79,272,247,96,26,112,1333,NBA
Bojan Bogdanović,34,57,152,97,30,5,101,868,NBA
Bol Bol,24,43,137,17,10,25,19,223,NBA
Marques Bolden,25,11,34,4,3,7,3,37,NBA
Devin Booker,27,68,308,472,61,28,178,1841,NBA
Brandon Boston Jr.,22,32,52,13,11,8,24,167,NBA
Chris Boucher,31,50,207,23,14,24,28,322,NBA
James Bouknight,23,14,9,6,1,1,2,50,NBA
Jamaree Bouyea,24,9,19,11,1,0,9,21,NBA
Malaki Branham,20,75,148,156,27,8,91,690,NBA
Christian Braun,22,82,306,132,42,35,55,600,NBA
Mikal Bridges,27,82,372,299,81,30,164,1606,NBA
Miles Bridges,25,69,505,231,65,33,138,1449,NBA
Oshae Brissett,25,55,160,44,19,8,20,201,NBA
Izaiah Brockington,24,1,2,0,0,0,0,4,NBA
Malcolm Brogdon,31,39,148,214,27,8,60,613,NBA
Armoni Brooks,25,10,18,5,1,1,3,42,NBA
Dillon Brooks,28,72,246,119,64,10,88,915,NBA
Bruce Brown,27,67,284,192,59,17,86,726,NBA
Charlie Brown Jr.,26,8,2,0,0,2,2,6,NBA
Greg Brown III,22,6,9,4,0,4,4,15,NBA
Jaylen Brown,27,70,387,249,83,37,166,1610,NBA
Kendall Brown,20,15,5,5,0,0,2,21,NBA
Kobe Brown,24,44,62,25,12,6,9,89,NBA
Moses Brown,24,22,86,7,5,7,11,75,NBA
Troy Brown Jr.,24,59,144,60,24,3,30,247,NBA
Jalen Brunson,27,77,278,519,70,13,186,2212,NBA
Thomas Bryant,26,38,141,23,10,16,21,217,NBA
Kobe Bufkin,20,17,33,27,7,5,10,81,NBA
Reggie Bullock,32,44,73,15,12,5,10,96,NBA
Alec Burks,32,66,150,88,28,12,48,689,NBA
Jared Butler,23,40,58,126,29,8,50,251,NBA
Jimmy Butler,34,60,318,298,79,17,102,1246,NBA
Jamal Cain,24,26,37,10,10,5,8,97,NBA
Kentavious Caldwell-Pope,30,76,183,183,98,42,75,766,NBA
Toumani Camara,23,70,343,87,66,33,84,527,NBA
Clint Capela,29,73,776,91,43,106,74,836,NBA
Jevon Carter,28,72,60,94,37,16,36,357,NBA
Wendell Carter Jr.,24,55,381,95,35,28,68,603,NBA
D.J. Carton,23,4,4,3,1,0,1,11,NBA
Alex Caruso,29,71,273,247,120,70,102,715,NBA
Colin Castleton,23,16,12,3,2,0,3,24,NBA
Malcolm Cazalon,22,1,0,0,0,0,0,0,NBA
Julian Champagnie,22,74,206,103,48,42,57,504,NBA
Justin Champagnie,22,15,53,19,10,9,10,89,NBA
Max Christie,20,67,142,60,20,17,35,284,NBA
Sidy Cissoko,19,12,22,10,7,3,3,45,NBA
Brandon Clarke,27,6,32,9,5,6,3,68,NBA
Jordan Clarkson,31,55,188,277,35,6,146,942,NBA
Nic Claxton,24,71,706,147,46,146,93,841,NBA
Noah Clowney,19,23,81,18,8,16,15,133,NBA
Amir Coffey,26,70,148,76,41,14,33,463,NBA
John Collins,26,68,575,77,40,61,98,1027,NBA
Zach Collins,26,69,370,194,34,52,132,776,NBA
Mike Conley,36,76,218,449,88,17,102,869,NBA
Pat Connaughton,31,76,239,161,40,19,49,428,NBA
Bilal Coulibaly,19,63,256,110,57,48,87,532,NBA
Ricky Council IV,22,32,46,16,8,1,5,173,NBA
Robert Covington,33,29,97,24,39,18,11,127,NBA
Torrey Craig,33,53,217,58,30,21,32,303,NBA
Jae Crowder,33,50,161,66,38,9,23,312,NBA
Jalen Crutcher,24,1,0,0,0,0,0,0,NBA
Cade Cunningham,22,62,268,464,56,22,212,1405,NBA
Seth Curry,33,44,68,44,22,6,21,226,NBA
Stephen Curry,35,74,330,379,54,28,210,1956,NBA
Dyson Daniels,20,61,236,164,85,25,59,354,NBA
Anthony Davis,30,76,961,266,91,178,159,1876,NBA
Johnny Davis,21,50,72,32,18,10,13,152,NBA
JD Davison,21,8,10,10,1,1,2,16,NBA
Dexter Dennis,24,4,9,4,0,1,3,22,NBA
DeMar DeRozan,34,79,340,421,90,45,135,1897,NBA
Moussa Diabaté,22,11,24,4,5,1,2,29,NBA
Mamadi Diakite,27,6,4,2,1,1,1,12,NBA
Hamidou Diallo,25,2,2,1,2,0,1,2,NBA
Gradey Dick,20,60,132,68,34,2,50,510,NBA
Ousmane Dieng,20,33,51,37,8,5,19,133,NBA
Spencer Dinwiddie,30,76,205,356,51,22,91,795,NBA
Donte DiVincenzo,27,81,297,216,107,36,113,1259,NBA
Luka Dončić,24,70,647,686,99,38,282,2370,NBA
Luguentz Dort,24,79,284,113,72,47,74,860,NBA
Ayo Dosunmu,24,76,216,242,68,36,103,924,NBA
Jeff Dowtin,26,12,20,27,7,1,5,52,NBA
Henri Drell,23,4,4,4,2,1,2,11,NBA
Andre Drummond,30,79,708,37,73,48,81,663,NBA
Chris Duarte,26,59,106,44,28,8,26,230,NBA
David Duke Jr.,24,4,10,5,2,0,3,26,NBA
Kris Dunn,29,66,189,254,68,28,79,357,NBA
Kevin Durant,35,75,495,378,69,91,244,2032,NBA
Jalen Duren,20,61,709,147,33,47,129,841,NBA
Tari Eason,22,22,153,27,31,19,20,215,NBA
Anthony Edwards,22,79,430,405,101,42,241,2049,NBA
Kessler Edwards,23,54,42,15,10,4,4,93,NBA
Keon Ellis,24,57,124,85,51,29,37,310,NBA
Joel Embiid,29,39,430,219,46,66,150,1353,NBA
Drew Eubanks,26,75,322,63,27,61,61,379,NBA
Tosan Evbuomwan,22,17,60,16,6,5,9,101,NBA
Dante Exum,28,55,149,157,22,5,49,428,NBA
Bruno Fernando,25,45,193,46,25,28,44,282,NBA
Dorian Finney-Smith,30,68,317,107,56,38,59,580,NBA
Adam Flagler,24,2,0,4,0,0,0,3,NBA
Malachi Flynn,25,69,114,130,38,8,63,380,NBA
Simone Fontecchio,28,66,246,101,44,23,68,692,NBA
Jordan Ford,25,6,2,2,0,0,1,12,NBA
Trent Forrest,25,38,51,92,11,3,20,83,NBA
Evan Fournier,31,32,58,48,29,7,21,220,NBA
De'Aaron Fox,26,74,340,418,150,31,194,1966,NBA
Javon Freeman-Liberty,24,22,70,40,10,4,25,153,NBA
Alex Fudge,20,6,5,0,3,0,2,15,NBA
Markelle Fultz,25,43,138,120,42,15,50,335,NBA
Andrew Funk,24,5,0,0,1,1,0,0,NBA
Wenyen Gabriel,26,5,25,3,2,2,8,17,NBA
Daniel Gafford,25,74,562,115,65,153,74,814,NBA
Danilo Gallinari,35,49,108,55,14,6,23,280,NBA
Darius Garland,24,57,152,373,74,7,176,1028,NBA
Usman Garuba,21,6,7,1,1,3,2,3,NBA
Luka Garza,25,25,31,4,4,1,6,99,NBA
Kaiser Gates,27,1,1,0,0,0,0,0,NBA
Keyonte George,20,75,211,332,36,7,188,974,NBA
Paul George,33,74,388,262,113,37,153,1671,NBA
Taj Gibson,38,20,37,11,3,7,5,34,NBA
Josh Giddey,21,80,514,386,51,44,168,986,NBA
Harry Giles,25,23,30,6,2,3,6,56,NBA
Shai Gilgeous-Alexander,25,75,415,465,150,67,162,2254,NBA
Anthony Gill,31,50,94,34,13,11,23,189,NBA
Collin Gillespie,24,24,21,27,13,0,14,87,NBA
Jacob Gilyard,25,41,46,137,33,5,30,173,NBA
Rudy Gobert,31,76,982,102,52,162,118,1061,NBA
Jordan Goodwin,25,57,253,155,48,18,56,368,NBA
Aaron Gordon,28,73,471,259,56,45,105,1013,NBA
Eric Gordon,35,68,122,139,66,30,73,749,NBA
Devonte' Graham,28,23,36,49,9,2,17,114,NBA
Jerami Grant,29,54,191,152,45,34,116,1132,NBA
RaiQuan Gray,24,3,7,6,1,1,1,23,NBA
A.J. Green,24,56,64,30,9,4,12,252,NBA
Danny Green,36,2,2,1,1,0,0,0,NBA
Draymond Green,33,55,398,332,55,47,135,475,NBA
Jalen Green,21,82,423,291,66,28,191,1610,NBA
Javonte Green,30,9,67,5,10,8,7,110,NBA
Jeff Green,37,78,178,70,16,31,46,509,NBA
Josh Green,23,57,184,130,47,9,60,469,NBA
AJ Griffin,20,20,18,5,1,2,8,48,NBA
Quentin Grimes,23,51,100,66,35,7,28,359,NBA
Mouhamadou Gueye,25,11,23,5,3,18,12,26,NBA
Mouhamed Gueye,21,6,22,4,5,4,1,24,NBA
Rui Hachimura,25,68,294,81,41,25,46,923,NBA
Ashton Hagans,24,19,45,54,11,9,30,80,NBA
Tyrese Haliburton,23,69,271,752,83,48,159,1389,NBA
R.J. Hampton,22,8,6,8,0,0,3,10,NBA
Tim Hardaway Jr.,31,79,254,139,42,6,69,1139,NBA
James Harden,34,72,369,614,77,57,185,1192,NBA
Jaden Hardy,21,73,131,109,22,4,62,530,NBA
Ron Harper Jr.,23,1,0,1,0,0,0,0,NBA
Gary Harris,29,54,91,87,49,14,31,372,NBA
Joe Harris,32,16,13,10,3,2,4,39,NBA
Kevon Harris,26,2,2,1,0,0,1,4,NBA
Tobias Harris,31,70,453,217,70,46,93,1204,NBA
Shaquille Harrison,30,3,2,0,0,1,0,2,NBA
Josh Hart,28,81,675,331,75,23,118,761,NBA
Isaiah Hartenstein,25,75,626,188,87,85,93,582,NBA
Sam Hauser,26,79,276,82,40,25,32,712,NBA
Jordan Hawkins,21,67,148,70,19,7,40,524,NBA
Jaxson Hayes,23,70,211,33,34,29,43,303,NBA
Killian Hayes,22,42,119,205,36,20,51,289,NBA
Gordon Hayward,33,51,181,158,40,13,66,500,NBA
Scoot Henderson,19,62,194,336,48,13,212,868,NBA
Taylor Hendricks,20,40,185,32,28,30,27,292,NBA
Tyler Herro,24,42,222,188,30,3,93,875,NBA
Buddy Hield,31,84,269,236,70,42,103,1013,NBA
Haywood Highsmith,27,66,210,70,53,30,34,405,NBA
Nate Hinton,24,15,22,10,3,2,3,33,NBA
D'Moi Hodge,25,7,0,5,1,1,1,14,NBA
Aaron Holiday,27,78,123,140,42,6,53,514,NBA
Jrue Holiday,33,69,373,333,61,53,124,860,NBA
Justin Holiday,34,58,71,67,36,9,14,234,NBA
Richaun Holmes,30,40,182,25,11,19,24,199,NBA
Chet Holmgren,21,82,648,200,53,190,131,1357,NBA
Jalen Hood-Schifino,20,21,13,8,3,2,9,34,NBA
Al Horford,37,65,413,168,38,62,48,562,NBA
Talen Horton-Tucker,23,51,121,177,45,19,65,516,NBA
Danuel House Jr.,30,34,58,28,15,5,19,144,NBA
Caleb Houstan,21,59,84,29,15,4,16,253,NBA
Jett Howard,20,18,7,6,2,2,3,29,NBA
Kevin Huerter,25,64,224,166,45,23,53,655,NBA
Jay Huff,25,20,11,2,2,3,1,23,NBA
De'Andre Hunter,26,57,222,87,40,16,83,891,NBA
Matthew Hurt,23,8,16,4,3,3,2,32,NBA
Bones Hyland,23,37,55,93,26,4,44,256,NBA
Joe Ingles,36,68,142,203,43,5,67,296,NBA
Brandon Ingram,26,64,324,363,50,40,163,1332,NBA
Kyrie Irving,31,58,290,299,74,28,106,1487,NBA
Jonathan Isaac,26,58,260,30,43,70,27,393,NBA
Jaden Ivey,21,77,264,296,57,41,190,1185,NBA
Andre Jackson Jr.,22,57,113,50,16,6,28,125,NBA
GG Jackson II,19,48,196,59,28,24,65,699,NBA
Isaiah Jackson,22,59,238,50,34,61,39,383,NBA
Jaren Jackson Jr.,24,66,365,154,80,106,160,1486,NBA
Justin Jackson,28,2,0,0,0,0,0,0,NBA
Quenton Jackson,25,3,4,2,1,0,0,2,NBA
Reggie Jackson,33,82,155,308,44,13,106,833,NBA
Trayce Jackson-Davis,23,68,341,82,29,76,49,540,NBA
LeBron James,39,71,518,589,89,38,245,1822,NBA
Jaime Jaquez Jr.,22,75,285,195,77,20,110,889,NBA
DeJon Jarreau,26,9,44,26,6,2,9,43,NBA
DaQuan Jeffries,26,17,5,5,0,1,3,14,NBA
Trey Jemison,24,25,134,27,12,28,34,171,NBA
Ty Jerome,26,2,1,3,0,0,1,4,NBA
Isaiah Joe,24,78,180,99,46,22,47,636,NBA
Cameron Johnson,27,58,251,138,49,15,57,776,NBA
Jalen Johnson,22,56,488,203,67,47,101,896,NBA
James Johnson,36,9,4,8,5,1,5,8,NBA
Keldon Johnson,24,69,377,195,51,20,100,1084,NBA
Keon Johnson,21,5,7,3,3,1,5,31,NBA
Keyontae Johnson,23,9,10,4,1,0,4,11,NBA
Nikola Jokić,28,79,976,708,108,68,237,2085,NBA
Colby Jones,21,30,40,20,7,5,10,64,NBA
Damian Jones,28,39,62,15,7,13,13,107,NBA
Derrick Jones Jr.,26,76,250,75,53,51,65,657,NBA
Herbert Jones,25,76,272,199,105,62,93,837,NBA
Mason Jones,25,5,5,5,1,0,2,7,NBA
Tre Jones,24,77,289,478,78,9,116,771,NBA
Tyus Jones,27,66,179,485,71,18,66,790,NBA
DeAndre Jordan,35,36,157,26,6,16,23,142,NBA
Cory Joseph,32,26,30,42,4,3,12,63,NBA
Nikola Jović,20,46,192,90,25,14,42,352,NBA
Johnny Juzang,22,20,36,23,4,2,13,144,NBA
Luke Kennard,27,39,113,136,20,2,54,429,NBA
Walker Kessler,22,64,481,60,30,154,66,518,NBA
Braxton Key,26,20,18,9,2,1,1,22,NBA
Corey Kispert,24,80,225,156,41,16,98,1070,NBA
Maxi Kleber,32,43,143,68,17,30,28,191,NBA
Kevin Knox,24,31,75,23,13,7,22,223,NBA
John Konchar,27,55,257,110,51,51,46,235,NBA
Furkan Korkmaz,26,35,30,25,14,3,10,88,NBA
Luke Kornet,28,63,261,67,23,61,21,334,NBA
Vit Krejci,23,22,52,50,13,6,20,135,NBA
Jonathan Kuminga,21,74,355,163,55,36,122,1188,NBA
